27 September, (05:59)
{
"0":{
"1:1":"null",
"1:2":"100.00%",
"1:3":"100% (0 left)",
"1:4":"100% (0 left)",
"1:5":"100% (0 left)",
"1:6":"100% (0 left)",
"1:7":"100% (0 left)",
"1:8":"99.03% (16 left)",
"1:9":"100% (0 left)",
"1:10":"100% (0 left)",
"1:11":"100% (0 left)",
"1:12":"100% (0 left)",
"1:13":"84.51% (256 left)",
"1:14":"72.05% (462 left)",
"1:15":"100% (0 left)",
"1:16":"100% (0 left)",
"1:17":"100% (0 left)",
"1:18":"4.78% (1574 left)",
"2:1":"null",
"2:2":"Levels",
"2:3":"null",
"2:4":"null",
"2:5":"null",
"2:6":"null",
"2:7":"null",
"2:8":"null",
"2:9":"null",
"2:10":"null",
"2:11":"null",
"2:12":"null",
"2:13":"null",
"2:14":"null",
"2:15":"null",
"2:16":"null",
"2:17":"null",
"2:18":"null",
"3:1":"null",
"3:2":"Read the notes before proceed - 1",
"3:3":"null",
"3:4":"null",
"3:5":"null",
"3:6":"null",
"3:7":"null",
"3:8":"null",
"3:9":"null",
"3:10":"null",
"3:11":"null",
"3:12":"null",
"3:13":"null",
"3:14":"null",
"3:15":"null",
"3:16":"null",
"3:17":"null",
"3:18":"null",
"4:1":"null",
"4:2":"Read the notes before proceed - 2",
"4:3":"null",
"4:4":"null",
"4:5":"null",
"4:6":"null",
"4:7":"null",
"4:8":"null",
"4:9":"null",
"4:10":"null",
"4:11":"null",
"4:12":"null",
"4:13":"null",
"4:14":"null",
"4:15":"null",
"4:16":"null",
"4:17":"null",
"4:18":"null",
"5:1":"1-1.title",
"5:2":"Playing it Straight",
"5:3":"\uac00\uc7a5 \uae30\ubcf8\uc801\uc778 \uac83\ubd80\ud130",
"5:4":"\u5b81\u5728\u76f4\u4e2d\u53d6",
"5:5":"\u5be7\u5728\u76f4\u4e2d\u53d6",
"5:6":"Avanzando derecho",
"5:7":"Jogando em Linha Reta",
"5:8":"\u30b9\u30c8\u30ec\u30fc\u30c8\u30d7\u30ec\u30a4",
"5:9":"Zagrajmy prosto",
"5:10":"\u041f\u0440\u044f\u043c\u043e\u043b\u0438\u043d\u0435\u0439\u043d\u043e",
"5:11":"Mersul \u00een linie",
"5:12":"\u0110\u01b0\u1eddng Th\u1eb3ng",
"5:13":"Jouer Droit",
"5:14":"null",
"5:15":"Jouer Droit",
"5:16":"Hrajeme s t\u00edm rovn\u011b",
"5:17":"Gerade spielen",
"5:18":"null",
"6:1":"1-2.title",
"6:2":"Z-Bend",
"6:3":"Z \uad74\uace1",
"6:4":"Z\u5f62\u5f2f",
"6:5":"Z\u5f62\u5f4e",
"6:6":"Curva en Z",
"6:7":"Curva em Z",
"6:8":"Z\u5b57\u30ab\u30fc\u30d6",
"6:9":"Zakr\u0119t-Z",
"6:10":"Z-\u0418\u0437\u0433\u0438\u0431",
"6:11":"Curba Z",
"6:12":"Cong-Z",
"6:13":"Virage-Z",
"6:14":"null",
"6:15":"Virage-Z",
"6:16":"Zat\u00e1\u010dka-Z",
"6:17":"Z-Kr\u00fcmmung",
"6:18":"null",
"7:1":"1-3.title",
"7:2":"S-Bend",
"7:3":"S \uad74\uace1",
"7:4":"S\u5f2f",
"7:5":"S\u5f4e",
"7:6":"Curva en S",
"7:7":"Curva em S",
"7:8":"S\u5b57\u30ab\u30fc\u30d6",
"7:9":"Zakr\u0119t-S",
"7:10":"S-\u0418\u0437\u0433\u0438\u0431",
"7:11":"Curba S",
"7:12":"Cong-S",
"7:13":"Virage-S",
"7:14":"null",
"7:15":"Virage-S",
"7:16":"Zat\u00e1\u010dka-S",
"7:17":"S-Kr\u00fcmmung",
"7:18":"null",
"8:1":"1-4.title",
"8:2":"More Bends",
"8:3":"\ub354 \ub9ce\uc740 \uad74\uace1",
"8:4":"\u5f2f\u5f2f\u7ed5\u7ed5",
"8:5":"\u5f4e\u5f4e\u7e5e\u7e5e",
"8:6":"M\u00e1s Curvas",
"8:7":"Mais Curvas",
"8:8":"\u3082\u3063\u3068\u30ab\u30fc\u30d6",
"8:9":"Wi\u0119cej zakr\u0119t\u00f3w",
"8:10":"\u0411\u043e\u043b\u044c\u0448\u0435 \u0418\u0437\u0433\u0438\u0431\u043e\u0432",
"8:11":"Mai multe curbe",
"8:12":"Nhi\u1ec1u Cong N\u1eefa",
"8:13":"Plusieurs Virages",
"8:14":"null",
"8:15":"Plusieurs Virages",
"8:16":"V\u00edce Zat\u00e1\u010dek",
"8:17":"Mehr Kr\u00fcmmungen",
"8:18":"null",
"9:1":"1-5.title",
"9:2":"Turn Up",
"9:3":"\ubcfc\ub968 \ub192\uc774\uace0!",
"9:4":"\u6ce2\u6f9c\u6e10\u8d77",
"9:5":"\u6ce2\u703e\u6f38\u8d77",
"9:6":"Curva Hacia Arriba",
"9:7":"Reviravolta",
"9:8":"\u30bf\u30fc\u30f3\u30a2\u30c3\u30d7",
"9:9":"Ziuu do g\u00f3ry",
"9:10":"\u0412\u043e\u0441\u0445\u043e\u0436\u0434\u0435\u043d\u0438\u0435",
"9:11":"Curb\u0103 \u00een sus",
"9:12":"T\u0103ng L\u00ean",
"9:13":"Tourner vers le Haut",
"9:14":"null",
"9:15":"Tourner vers le Haut",
"9:16":"Oto\u010dka Vzh\u016fru",
"9:17":"Jetzt wird aufgedreht",
"9:18":"null",
"10:1":"1-6.title",
"10:2":"Get Ready",
"10:3":"\uc900\ube44\ub418\uc168\ub098\uc694?",
"10:4":"\u9884\u5907\u8fd0\u52a8",
"10:5":"\u9810\u5099\u904b\u52d5",
"10:6":"Prep\u00e1rate",
"10:7":"Prepare-se",
"10:8":"\u3055\u3041\u3001\u6e96\u5099\u3059\u308b\u306e\u3088",
"10:9":"Gotowy?",
"10:10":"\u041f\u043e\u0434\u0433\u043e\u0442\u043e\u0432\u044c\u0441\u044f",
"10:11":"Preg\u0103te\u0219te-te",
"10:12":"S\u1eb5n S\u00e0ng Ch\u01b0a?",
"10:13":"Pr\u00e9pare-Toi",
"10:14":"null",
"10:15":"Pr\u00e9pare-Toi",
"10:16":"P\u0159\u00edprav se",
"10:17":"Mach dich bereit",
"10:18":"null",
"11:1":"1-X.title",
"11:2":"A Dance of Fire and Ice",
"11:3":"A Dance of Fire and Ice",
"11:4":"\u51b0\u4e0e\u706b\u4e4b\u821e",
"11:5":"\u51b0\u8207\u706b\u4e4b\u821e",
"11:6":"A Dance of Fire and Ice",
"11:7":"A Dan\u00e7a do Fogo e Gelo",
"11:8":"\u706b\u3068\u6c37\u306e\u8e0a\u308a",
"11:9":"A Dance of Fire and Ice",
"11:10":"\u0422\u0430\u043d\u0435\u0446 \u041b\u044c\u0434\u0430 \u0438 \u041f\u043b\u0430\u043c\u0435\u043d\u0438",
"11:11":"Un dans de foc \u0219i ghea\u021b\u0103",
"11:12":"A Dance of Fire and Ice",
